"id","Accounting Date","Inventory Reference","Inventories/Location","Inventories/Product","Inventories/Product Name","Final Qty"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
,,,,,,"0"
